game_venue_id,game_id,venue_id
1,61,1
2,183,25
3,40,25
4,162,22
5,223,15
6,19,3
7,80,30
8,202,9
9,59,14
10,181,21
11,242,11
12,38,11
13,221,16
14,78,8
15,200,23
16,57,24
17,240,23
18,36,5
19,97,13
20,219,3
21,76,7
22,198,7
23,259,17
24,55,27
25,116,26
26,238,2
27,95,17
28,217,25
29,74,24
30,257,3
31,114,11
32,236,5
33,93,7
34,72,28
35,133,12
36,255,14
37,112,6
38,234,19
39,91,5
40,152,3
41,131,11
42,253,20
43,110,20
44,150,13
45,7,1
46,129,1
47,108,32
48,169,11
49,26,24
50,148,29
51,5,20
52,127,23
53,188,5
54,167,30
55,24,7
56,146,13
57,3,29
58,186,26
59,43,8
60,165,15
61,22,8
62,144,31
63,205,15
64,1,4
65,62,13
66,184,30
67,41,6
68,163,27
69,224,27
70,20,25
71,203,31
72,60,2
73,182,12
74,39,20
75,222,4
76,18,16
77,79,20
78,201,16
79,58,30
80,180,6
81,241,29
82,37,15
83,98,6
84,220,24
85,77,21
86,199,6
87,260,2
88,56,32
89,239,31
90,96,27
91,218,18
92,75,11
93,258,12
94,54,18
95,115,1
96,237,22
97,94,5
98,216,8
99,73,14
100,134,20
101,256,4
102,113,16
103,235,26
104,92,11
105,132,4
106,254,28
107,111,3
108,90,15
109,151,27
110,8,12
111,130,14
112,252,7
113,109,23
114,170,17
115,149,7
116,6,27
117,128,8
118,168,21
119,25,20
120,147,15
121,4,15
122,126,21
123,187,17
124,44,31
125,166,10
126,23,23
127,145,4
128,206,22
129,2,10
130,185,18
131,42,19
132,164,25
133,21,30
134,204,28
135,265,4
136,122,3
137,244,21
138,101,9
139,141,9
140,263,13
141,120,19
142,99,18
143,160,17
144,17,18
145,139,18
146,261,11
147,118,8
148,179,14
149,158,24
150,15,9
151,137,32
152,177,9
153,34,9
154,156,20
155,13,2
156,135,23
157,196,29
158,53,17
159,175,20
160,32,17
161,154,19
162,215,20
163,11,5
164,194,30
165,51,12
166,173,28
167,30,28
168,213,10
169,9,21
170,70,3
171,192,20
172,49,7
173,171,24
174,232,3
175,28,22
176,89,31
177,211,17
178,68,19
179,190,13
180,251,10
181,47,3
182,230,12
183,87,4
184,209,5
185,66,15
186,249,13
187,45,29
188,106,12
189,228,20
190,85,23
191,207,24
192,64,17
193,125,30
194,247,16
195,104,2
196,226,7
197,83,26
198,266,11
199,123,29
200,245,30
201,102,24
202,81,29
203,142,26
204,264,28
205,121,2
206,243,12
207,100,25
208,161,16
209,140,19
210,262,4
211,119,12
212,159,31
213,16,31
214,138,20
215,117,31
216,178,2
217,35,23
218,157,5
219,14,28
220,136,25
221,197,8
222,176,19
223,33,10
224,155,1
225,12,26
226,195,19
227,52,20
228,174,14
229,31,14
230,153,8
231,214,11
232,10,18
233,71,6
234,193,27
235,50,21
236,172,4
237,233,27
238,29,13
239,212,1
240,69,9
241,191,1
242,48,20
243,231,21
244,27,26
245,88,10
246,210,9
247,67,16
248,189,10
249,250,1
250,46,4
251,107,28
252,229,29
253,86,22
254,208,13
255,65,2
256,248,18
257,105,28
258,227,14
259,84,25
260,63,20
261,124,2
262,246,26
263,103,22
264,225,6
265,82,16
266,143,22
